name: churn-ml-env
channels:
    - rapidsai
    - nvidia
    - conda-forge
    - defaults
dependencies:
  - adwaita-icon-theme=48.1
  - alsa-lib=1.2.14
  - annotated-types=0.6.0
  - antlr-python-runtime=4.9.3
  - anyio=4.10.0
  - argon2-cffi=25.1.0
  - argon2-cffi-bindings=25.1.0
  - arrow=1.3.0
  - asn1crypto=1.5.1
  - asttokens=3.0.0
  - async-lru=2.0.5
  - at-spi2-atk=2.38.0
  - at-spi2-core=2.40.3
  - atk-1.0=2.38.0
  - attrs=25.3.0
  - aws-c-auth=0.9.0
  - aws-c-cal=0.9.2
  - aws-c-common=0.12.4
  - aws-c-compression=0.3.1
  - aws-c-event-stream=0.5.5
  - aws-c-http=0.10.4
  - aws-c-io=0.21.2
  - aws-c-mqtt=0.13.3
  - aws-c-s3=0.8.6
  - aws-c-sdkutils=0.2.4
  - aws-checksums=0.2.7
  - aws-crt-cpp=0.33.1
  - aws-sdk-cpp=1.11.606
  - azure-core-cpp=1.16.0
  - azure-identity-cpp=1.12.0
  - azure-storage-blobs-cpp=12.14.0
  - azure-storage-common-cpp=12.10.0
  - azure-storage-files-datalake-cpp=12.12.0
  - babel=2.17.0
  - beautifulsoup4=4.13.4
  - bleach=6.2.0
  - bleach-with-css=6.2.0
  - bokeh=3.7.3
  - boto3=1.40.4
  - botocore=1.40.4
  - brotli=1.1.0
  - brotli-bin=1.1.0
  - brotli-python=1.1.0
  - bzip2=1.0.8
  - c-ares=1.34.5
  - ca-certificates=2025.8.3
  - cached-property=1.5.2
  - cached_property=1.5.2
  - cachetools=6.1.0
  - cairo=1.18.4
  - catboost=1.2.8
  - category_encoders=2.8.1
  - certifi=2025.8.3
  - cffi=1.17.1
  - charset-normalizer=3.4.2
  - churn-aiml=0.1
  - clearml=2.0.2
  - click=8.2.1
  - cloudpickle=3.0.0
  - colorama=0.4.6
  - comm=0.2.3
  - contourpy=1.3.2
  - cryptography=45.0.6
  - cuda-bindings=12.9.0
  - cuda-cccl=12.9.27
  - cuda-cccl_linux-64=12.9.27
  - cuda-crt-dev_linux-64=12.9.86
  - cuda-crt-tools=12.9.86
  - cuda-cudart=12.9.79
  - cuda-cudart-dev=12.4.127
  - cuda-cudart-dev_linux-64=12.9.79
  - cuda-cudart-static_linux-64=12.9.79
  - cuda-cudart_linux-64=12.9.79
  - cuda-nvcc-dev_linux-64=12.9.86
  - cuda-nvcc-impl=12.9.86
  - cuda-nvcc-tools=12.9.86
  - cuda-nvrtc=12.9.86
  - cuda-nvvm=12.9.86
  - cuda-nvvm-dev_linux-64=12.9.86
  - cuda-nvvm-impl=12.9.86
  - cuda-nvvm-tools=12.9.86
  - cuda-python=12.9.0
  - cuda-version=12.9
  - cudf=25.08.00
  - cupy=13.5.1
  - cupy-core=13.5.1
  - cycler=0.12.1
  - cyrus-sasl=2.1.28
  - cytoolz=1.0.1
  - dask=2025.7.0
  - dask-core=2025.7.0
  - dask-cuda=25.08.00
  - dbus=1.16.2
  - debugpy=1.8.16
  - decorator=5.2.1
  - defusedxml=0.7.1
  - distributed=2025.7.0
  - dlpack=0.8
  - double-conversion=3.3.1
  - epoxy=1.5.10
  - exceptiongroup=1.3.0
  - executing=2.2.0
  - fastrlock=0.8.3
  - feature_engine=1.8.3
  - filelock=3.13.1
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=3.000
  - font-ttf-source-code-pro=2.038
  - font-ttf-ubuntu=0.83
  - fontconfig=2.15.0
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - fonttools=4.59.0
  - fqdn=1.5.1
  - freetype=2.13.3
  - fribidi=1.0.10
  - fsspec=2025.7.0
  - furl=2.1.4
  - gdk-pixbuf=2.42.12
  - gflags=2.2.2
  - glib-tools=2.84.3
  - glog=0.7.1
  - graphite2=1.3.14
  - graphviz=13.1.1
  - gtk3=3.24.43
  - gts=0.7.6
  - h11=0.16.0
  - h2=4.2.0
  - harfbuzz=11.3.3
  - hicolor-icon-theme=0.17
  - hpack=4.1.0
  - httpcore=1.0.9
  - httpx=0.28.1
  - hydra-core=1.3.2
  - hyperframe=6.1.0
  - icu=75.1
  - idna=3.10
  - importlib-metadata=8.7.0
  - ipykernel=6.30.1
  - ipython=8.37.0
  - ipywidgets=8.1.7
  - isoduration=20.11.0
  - jedi=0.19.2
  - jinja2=3.1.6
  - jmespath=1.0.1
  - joblib=1.5.1
  - json5=0.12.0
  - jsonpointer=3.0.0
  - jsonschema=4.25.0
  - jsonschema-specifications=2025.4.1
  - jsonschema-with-format-nongpl=4.25.0
  - jupyter=1.1.1
  - jupyter-lsp=2.2.6
  - jupyter_client=8.6.3
  - jupyter_console=6.6.3
  - jupyter_core=5.8.1
  - jupyter_events=0.12.0
  - jupyter_server=2.16.0
  - jupyter_server_terminals=0.5.3
  - jupyterlab=4.4.5
  - jupyterlab_pygments=0.3.0
  - jupyterlab_server=2.27.3
  - jupyterlab_widgets=3.0.15
  - keyutils=1.6.1
  - kiwisolver=1.4.8
  - krb5=1.21.3
  - lark=1.2.2
  - lcms2=2.17
  - ld_impl_linux-64=2.44
  - lerc=4.0.0
  - libabseil=20250512.1
  - libarrow=19.0.1
  - libarrow-acero=19.0.1
  - libarrow-dataset=19.0.1
  - libarrow-substrait=19.0.1
  - libblas=3.9.0
  - libbrotlicommon=1.1.0
  - libbrotlidec=1.1.0
  - libbrotlienc=1.1.0
  - libcblas=3.9.0
  - libclang-cpp20.1=20.1.8
  - libclang13=20.1.8
  - libcrc32c=1.1.2
  - libcublas=12.9.1.4
  - libcudf=25.08.00
  - libcufft=11.4.1.4
  - libcufile=1.14.1.1
  - libcufile-dev=1.14.1.1
  - libcups=2.3.3
  - libcurand=10.3.10.19
  - libcurl=8.14.1
  - libcusolver=11.7.5.82
  - libcusparse=12.5.10.65
  - libdeflate=1.24
  - libdrm=2.4.125
  - libedit=3.1.20250104
  - libegl=1.7.0
  - libev=4.33
  - libevent=2.1.12
  - libexpat=2.7.1
  - libffi=3.4.6
  - libfreetype=2.13.3
  - libfreetype6=2.13.3
  - libgcc=15.1.0
  - libgcc-ng=15.1.0
  - libgd=2.3.3
  - libgfortran=15.1.0
  - libgfortran5=15.1.0
  - libgl=1.7.0
  - libglib=2.84.3
  - libglvnd=1.7.0
  - libglx=1.7.0
  - libgomp=15.1.0
  - libgoogle-cloud=2.39.0
  - libgoogle-cloud-storage=2.39.0
  - libgrpc=1.73.1
  - libiconv=1.18
  - libjpeg-turbo=3.1.0
  - libkvikio=25.08.00
  - liblapack=3.9.0
  - libllvm20=20.1.8
  - liblzma=5.8.1
  - libnghttp2=1.64.0
  - libnsl=2.0.1
  - libntlm=1.8
  - libnuma=2.0.18
  - libnvcomp=4.2.0.11
  - libnvcomp-dev=4.2.0.11
  - libnvjitlink=12.9.86
  - libopenblas=0.3.30
  - libopengl=1.7.0
  - libopentelemetry-cpp=1.21.0
  - libopentelemetry-cpp-headers=1.21.0
  - libparquet=19.0.1
  - libpciaccess=0.18
  - libpng=1.6.50
  - libpq=17.5
  - libprotobuf=6.31.1
  - libre2-11=2025.07.22
  - librmm=25.08.00
  - librsvg=2.58.4
  - libsodium=1.0.20
  - libsqlite=3.50.4
  - libssh2=1.11.1
  - libstdcxx=15.1.0
  - libstdcxx-ng=15.1.0
  - libthrift=0.22.0
  - libtiff=4.7.0
  - libutf8proc=2.10.0
  - libuuid=2.38.1
  - libwebp-base=1.6.0
  - libxcb=1.17.0
  - libxcrypt=4.4.36
  - libxgboost=3.0.3
  - libxkbcommon=1.10.0
  - libxml2=2.13.8
  - libxslt=1.1.43
  - libzlib=1.3.1
  - llvmlite=0.44.0
  - locket=1.0.0
  - loguru=0.7.2
  - lz4=4.4.4
  - lz4-c=1.10.0
  - markdown-it-py=3.0.0
  - markupsafe=3.0.2
  - matplotlib=3.10.5
  - matplotlib-base=3.10.5
  - matplotlib-inline=0.1.7
  - mdurl=0.1.2
  - mistune=3.1.3
  - mpmath=1.3.0
  - msgpack-python=1.1.1
  - munkres=1.1.4
  - narwhals=2.0.1
  - nbclient=0.10.2
  - nbconvert-core=7.16.6
  - nbformat=5.10.4
  - nccl=2.27.7.1
  - ncurses=6.5
  - nest-asyncio=1.6.0
  - networkx=3.3
  - nlohmann_json=3.12.0
  - notebook=7.4.5
  - notebook-shim=0.2.4
  - numba=0.61.2
  - numba-cuda=0.14.0
  - numpy=2.2.6
  - nvidia-cublas-cu12=12.4.5.8
  - nvidia-cuda-cupti-cu12=12.4.127
  - nvidia-cuda-nvrtc-cu12=12.4.127
  - nvidia-cuda-runtime-cu12=12.4.127
  - nvidia-cudnn-cu12=9.1.0.70
  - nvidia-cufft-cu12=11.2.1.3
  - nvidia-curand-cu12=10.3.5.147
  - nvidia-cusolver-cu12=11.6.1.9
  - nvidia-cusparse-cu12=12.3.1.170
  - nvidia-cusparselt-cu12=0.6.2
  - nvidia-ml-py=12.575.51
  - nvidia-nccl-cu12=2.21.5
  - nvidia-nvjitlink-cu12=12.4.127
  - nvidia-nvtx-cu12=12.4.127
  - nvtx=0.2.13
  - omegaconf=2.3.0
  - openjpeg=2.5.3
  - openldap=2.6.10
  - openssl=3.5.2
  - orc=2.2.0
  - orderedmultidict=1.0.1
  - overrides=7.7.0
  - packaging=25.0
  - pandas=2.3.1
  - pandas-flavor=0.7.0
  - pandas_flavor=0.7.0
  - pandocfilters=1.5.0
  - pango=1.56.4
  - parso=0.8.4
  - partd=1.4.2
  - pathlib2=2.3.6
  - patsy=1.0.1
  - pcre2=10.45
  - pexpect=4.9.0
  - pickleshare=0.7.5
  - pillow=11.3.0
  - pip=25.2
  - pixman=0.46.4
  - platformdirs=4.3.8
  - plotly=6.2.0
  - prometheus-cpp=1.3.0
  - prometheus_client=0.22.1
  - prompt-toolkit=3.0.51
  - prompt_toolkit=3.0.51
  - protobuf=5.29.5
  - psutil=7.0.0
  - pthread-stubs=0.4
  - ptyprocess=0.7.0
  - pure_eval=0.2.3
  - py-xgboost=3.0.3
  - pyaml=25.7.0
  - pyarrow=18.1.0
  - pyarrow-core=19.0.1
  - pycparser=2.22
  - pydantic=2.11.7
  - pydantic-core=2.33.2
  - pygments=2.19.2
  - pyjwt=2.10.1
  - pylibcudf=25.08.00
  - pynvjitlink=0.7.0
  - pynvml=12.0.0
  - pyopenssl=25.1.0
  - pyparsing=3.2.3
  - pyside6=6.9.1
  - pysocks=1.7.1
  - python=3.10.18
  - python-dateutil=2.9.0.post0
  - python-fastjsonschema=2.21.1
  - python-graphviz=0.21
  - python-json-logger=2.0.7
  - python-tzdata=2025.2
  - python_abi=3.10
  - pytz=2025.2
  - pywavelets=1.8.0
  - pyyaml=6.0.2
  - pyzmq=27.0.1
  - qhull=2020.2
  - qt6-main=6.9.1
  - rapids-dask-dependency=25.08.00
  - rapids-logger=0.1.1
  - re2=2025.07.22
  - readline=8.2
  - referencing=0.36.2
  - requests=2.32.4
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rfc3987-syntax=1.1.0
  - rich=14.1.0
  - rmm=25.08.00
  - rpds-py=0.27.0
  - s2n=1.5.23
  - s3transfer=0.13.1
  - scikit-learn=1.7.1
  - scikit-optimize=0.10.2
  - scipy=1.15.2
  - seaborn=0.13.2
  - send2trash=1.8.3
  - setuptools=80.9.0
  - shap=0.48.0
  - six=1.17.0
  - slicer=0.0.8
  - snappy=1.2.2
  - sniffio=1.3.1
  - snowflake-connector-python=3.16.0
  - snowflake-snowpark-python=1.35.0
  - sortedcontainers=2.4.0
  - soupsieve=2.7
  - stack_data=0.6.3
  - statsmodels=0.14.5
  - stumpy=1.13.0
  - sympy=1.13.1
  - tblib=3.1.0
  - terminado=0.18.1
  - threadpoolctl=3.6.0
  - tinycss2=1.4.0
  - tk=8.6.13
  - tomli=2.2.1
  - tomlkit=0.13.3
  - toolz=1.0.0
  - torch=2.6.0+cu124
  - torchaudio=2.6.0+cu124
  - torchvision=0.21.0+cu124
  - tornado=6.5.1
  - tqdm=4.67.1
  - traitlets=5.14.3
  - triton=3.2.0
